id,province,location
1,กระบี่,สนามบินกระบี่
2,กระบี่,ตัวเมืองกระบี่
3,กระบี่,อ่าวนาง
4,กระบี่,อ่าวน้ำเมา
5,กระบี่,หาดคลองม่วง/ทับแขก
6,กระบี่,ท่าเลน
7,กรุงเทพมหานคร,สนามบินดอนเมือง
8,กรุงเทพมหานคร,สนามบินสุวรรณภูมิ
9,กรุงเทพมหานคร,สถานีรถไฟดอนเมือง
10,กรุงเทพมหานคร,ไอทีสแควร์
11,กรุงเทพมหานคร,"BTS อนุสาวรีย์"
12,กรุงเทพมหานคร,"MRT ศูนย์สิริกิต"
13,กรุงเทพมหานคร,"BTS อโศก"
14,กรุงเทพมหานคร,"BTS ช่องนนทรี"
15,กรุงเทพมหานคร,"BTS หมอชิต"
16,กรุงเทพมหานคร,"BTS อารีย์"
17,กรุงเทพมหานคร,"ถนนสาทรเหนือ (อาคารโครนอส สาทร)"
18,กรุงเทพมหานคร,"BTS สยาม"
19,กรุงเทพมหานคร,"BTS บางนา"
20,กรุงเทพมหานคร,"BTS เอกมัย"
21,กรุงเทพมหานคร,"BTS อ่อนนุช"
22,กรุงเทพมหานคร,"BTS อุดมสุข"
23,กรุงเทพมหานคร,"BTS แบริ่ง"
24,กรุงเทพมหานคร,"BTS สำโรง"
25,กรุงเทพมหานคร,"BTS บางหว้า"
26,กรุงเทพมหานคร,"BTS ตลาดพลู"
27,กรุงเทพมหานคร,"BTS บางใหญ่"
28,กรุงเทพมหานคร,"BTS สะพานตากสิน"
29,กรุงเทพมหานคร,"สุขุมวิท 13 (ใกล้ BTS นานา)"
30,กรุงเทพมหานคร,"MRT ลุมพินี"
31,กรุงเทพมหานคร,"BTS พระโขนง"
32,กรุงเทพมหานคร,"BTS กรุงธนบุรี"
33,กรุงเทพมหานคร,"BTS  วุฒากาศ"
34,กรุงเทพมหานคร,"เซ็นทรัล อีสต์วิลล์"
35,กรุงเทพมหานคร,"ธรรมศาสตร์ รังสิต"
36,กรุงเทพมหานคร,"ฟิวเจอร์ปาร์ค รังสิต"
37,กรุงเทพมหานคร,"เซ็นทรัล ลาดพร้าว"
38,กรุงเทพมหานคร,"ถนนพระราม 9 RCA (ตึกรอยัลซิตี้อเวนิว)"
39,กรุงเทพมหานคร,เตาปูน
40,กรุงเทพมหานคร,"MRT รัชดาภิเษก/ห้วยขวาง"
41,กรุงเทพมหานคร,"เซ็นทรัล พระราม 9"
42,กรุงเทพมหานคร,"แยกพระราม 4"
43,กรุงเทพมหานคร,"เซ็นทรัล พระราม 3"
44,กรุงเทพมหานคร,"บิ๊กซี วงศ์สว่าง"
45,กรุงเทพมหานคร,"ลาดพร้าว 122 (ซ.มหาดไทย)"
46,กรุงเทพมหานคร,"เดอะมอลล์ บางกะปิ"
47,กรุงเทพมหานคร,"โลตัส นวมินทร์"
48,กรุงเทพมหานคร,กรุงเทพกรีฑา
49,กรุงเทพมหานคร,"ศรีนครินทร์ พัฒนาการ"
50,กรุงเทพมหานคร,"ซีคอนสแควร์ ศรีนครินทร์"
51,กรุงเทพมหานคร,"แอร์พอร์ตลิงค์ รามคำแหง"
52,กรุงเทพมหานคร,"แอร์พอร์ตลิงค์ ลาดกระบัง"
53,กรุงเทพมหานคร,หทัยราษฎร์
54,กรุงเทพมหานคร,"เมกา บางนา"
55,กรุงเทพมหานคร,"เซ็นทรัล บางนา"
56,กรุงเทพมหานคร,ลาดกระบัง
57,กรุงเทพมหานคร,"โลตัส บางนา"
58,กรุงเทพมหานคร,เคหะร่มเกล้า
59,กรุงเทพมหานคร,สาขาถนนนาราธิวาสราชนครินทร์
60,กรุงเทพมหานคร,"The Circle ราชพฤกษ์"
61,กรุงเทพมหานคร,"เซ็นทรัล ปิ่นเกล้า"
62,กรุงเทพมหานคร,"เดอะมอลล์ บางแค"
63,กรุงเทพมหานคร,วงเวียนใหญ่
64,กรุงเทพมหานคร,"ตั้งฮั่วเส็ง บางลำพู"
65,กรุงเทพมหานคร,"เซ็นทรัล พระราม 2"
66,กรุงเทพมหานคร,"ซีคอนสแควร์ บางแค"
67,กรุงเทพมหานคร,"เซ็นทรัล รามอินทรา"
68,กรุงเทพมหานคร,"แฟชั่น ไอซ์แลนด์"
69,กรุงเทพมหานคร,สถานีขนส่งสายใต้
70,กรุงเทพมหานคร,"สถานีรถไฟ หัวลำโพง"
71,กรุงเทพมหานคร,"ถนนเพชรบุรี (ไทย เร้น อะ คาร์)"
72,กาฬสินธุ์,ตัวเมืองกาฬสินธุ์
73,เกาะสมุย,สนามบินเกาะสมุย
74,เกาะสมุย,ท่าเรือหน้าทอน
75,เกาะสมุย,เฉวง
76,เกาะสมุย,บ่อผุด
77,เกาะสมุย,แม่น้ำ
78,เกาะสมุย,เชิงมน
79,เกาะสมุย,ละไม
80,ขอนแก่น,สนามบินขอนแก่น
81,ขอนแก่น,ตัวเมืองขอนแก่น
82,ชลบุรี,ตัวเมืองชลบุรี
83,ชลบุรี,เมืองพัทยา
84,ชลบุรี,นาเกลือ
85,ชลบุรี,"โรบินสัน ศรีราชา"
86,ชลบุรี,บ้านอำเภอ/สวนนงนุช
87,ชลบุรี,บางแสน
88,ชลบุรี,สัตหีบ
89,ชลบุรี,อมตะนคร
90,ชลบุรี,เครือสหพัตน์
91,ชลบุรี,บ้านบึง
92,ชลบุรี,แหลมฉบัง
93,ชลบุรี,บ่อวิน
94,ชลบุรี,บางละมุง
95,ชุมพร,สนามบินชุมพร
96,ชุมพร,ตัวเมืองชุมพร
97,ชุมพร,"บขส. เมืองใหม่"
98,เชียงราย,สนามบินเชียงราย
99,เชียงราย,"สถานีขนส่งที่1 (ท่ารถเก่า)"
100,เชียงราย,"สถานีขนส่งที่ 2 (บขส.ใหม่)"
101,เชียงราย,ตัวเมืองเชียงราย
102,เชียงใหม่,สนามบินเชียงใหม่
103,เชียงใหม่,สถานีรถไฟเชียงใหม่
104,เชียงใหม่,"สถานีขนส่งเชียงใหม่ (อาเขต)"
105,เชียงใหม่,"เซ็นทรัล เฟสติวัล เชียงใหม่"
106,เชียงใหม่,ตัวเมืองเชียงใหม่
107,ตรัง,สนามบินตรัง
108,ตรัง,ตัวเมืองตรัง
109,ตาก,สนามบินแม่สอด
110,นครปฐม,"มหาวิทยาลัยมหิดล ศาลายา"
111,นครปฐม,ตัวเมืองนครปฐม
112,นครปฐม,"เซ็นทรัล ศาลายา"
113,นครปฐม,"โลตัส นครชัยศรี"
114,นครพนม,สนามบินนครพนม
115,นครพนม,ตัวเมืองนครพนม
116,"นครราชสีมา (โคราช)",ตัวเมืองนครราชสีมา
117,นครศรีธรรมราช,สนามบินนครศรีธรรมราช
118,นครศรีธรรมราช,สถานีรถไฟ
119,นครศรีธรรมราช,"สถานีขนส่งผู้โดยสาร (บขส.หัวอิฐ)"
120,นครศรีธรรมราช,ตัวเมืองนครศรีธรรมราช
121,นนทบุรี,เมืองทองธานี
122,นนทบุรี,"โรบินสัน ศรีสมาน"
123,นนทบุรี,สำนักงานสลากกินแบ่งรัฐบาล
124,นนทบุรี,"เซ็นทรัล แจ้งวัฒนะ"
125,นนทบุรี,"เดอะมอลล์ งามวงศ์วาน"
126,นนทบุรี,"MRT ศูนย์ราชการนนทบุรี"
127,นนทบุรี,"เซ็นทรัล รัตนาธิเบศร์"
128,นนทบุรี,แยกติวานนท์
129,นนทบุรี,"เซ็นทรัล เวสเกต"
130,นนทบุรี,"วงเวียนพระราม 5"
131,นราธิวาส,สนามบินนราธิวาส
132,นราธิวาส,ตัวเมืองนราธิวาส
133,น่าน,สนามบินน่าน
134,น่าน,ตัวเมืองน่าน
135,บุรีรัมย์,สนามบินบุรีรัมย์
136,บุรีรัมย์,ตัวเมืองบุรีรัมย์
137,ปทุมธานี,"โลตัส ลำลูกกา คลอง 2"
138,ปทุมธานี,"โลตัส ธัญบุรี คลอง 4"
139,ปทุมธานี,"บิ๊กซี ธัญบุรี คลอง 6"
140,ปัตตานี,สนามบินปัตตานี
141,ปัตตานี,ตัวเมืองปัตตานี
142,พังงา,เขาหลัก
143,พัทลุง,ตัวเมืองพัทลุง
144,พัทลุง,สถานีรถไฟพัทลุง
145,พิษณุโลก,สนามบินพิษณุโลก
146,พิษณุโลก,ตัวเมืองพิษณุโลก
147,เพชรบุรี,ตัวเมืองเพชรบุรี
148,แพร่,สนามบินแพร่
149,แพร่,ตัวเมืองแพร่
150,ภูเก็ต,สนามบินภูเก็ต
151,ภูเก็ต,ตัวเมืองภูเก็ต
152,ภูเก็ต,ป่าตอง
153,ภูเก็ต,หาดกมลา
154,ภูเก็ต,หาดไม้ขาว
155,ภูเก็ต,หาดกะรน
156,ภูเก็ต,หาดกะตะ
157,ภูเก็ต,หาดราไวย์
158,ภูเก็ต,ฉลอง
159,ภูเก็ต,แหลมพันวา
160,ภูเก็ต,"อ่าวปอ แกรนด์มารีน่า"
161,ภูเก็ต,เชิงทะเลลากูน่า
162,ภูเก็ต,ท่าเรือรัษฏา
163,มหาสารคาม,ตัวเมืองมหาสารคาม
164,ยะลา,สนามบินเบตง
165,ยะลา,ตัวเมืองเบตง
166,ร้อยเอ็ด,สนามบินร้อยเอ็ด
167,ร้อยเอ็ด,ตัวเมืองร้อยเอ็ด
168,ระนอง,สนามบินระนอง
169,ระนอง,ตัวเมืองระนอง
170,ระยอง,"อู่ตะเภา สนามบินอู่ตะเภา"
171,ระยอง,"อู่ตะเภา บ้านฉาง"
172,ระยอง,"อู่ตะเภา อมตะซิตี้ ระยอง"
173,ระยอง,"อู่ตะเภา มาบตาพุด"
174,ลำปาง,สนามบินลำปาง
175,ลำปาง,ตัวเมืองลำปาง
176,ลำพูน,ตัวเมืองลำพูน
177,เลย,สนามบินเลย
178,ศรีสะเกษ,ตัวเมืองศรีสะเกษ
179,สกลนคร,สนามบินสกลนคร
180,สกลนคร,ตัวเมืองสกลนคร
181,สมุทรปราการ,ปากน้ำ
182,สมุทรปราการ,ท่าน้ำพระประแดง
183,สมุทรปราการ,"บิ๊กซี สุขสวัสดิ์"
184,สมุทรปราการ,พระสมุทรเจดีย์
185,สมุทรปราการ,ช้างสามเศียร
186,สมุทรปราการ,เทศบาลปู่เจ้าสมิงพราย
187,สมุทรปราการ,บางปู
188,สมุทรสาคร,ตลาดมหาชัยเมืองใหม่
189,สุราษฎร์ธานี,สนามบินสุราษฎร์ธานี
190,สุราษฎร์ธานี,ตัวเมืองสุราษฎร์ธานี
191,สุราษฎร์ธานี,ท่าเรือดอนสัก
192,สุรินทร์,ตัวเมืองสุรินทร์
193,หัวหิน,สถานีรถไฟหัวหิน
194,หัวหิน,"หัวหิน แกรนด์ โฮเต็ล แอนด์ พลาซ่า"
195,หัวหิน,หอนาฬิกาหัวหิน
196,หัวหิน,ตลาดหัวหิน
197,หัวหิน,"ท่ารถตู้หัวหิน (ซอย51)"
198,หัวหิน,สนามบินหัวหิน
199,หัวหิน,"บิซคาร์ เรนทัล (ซ.หัวหิน 55)"
200,หัวหิน,"วิลล่า มาร์เก็ต"
201,หาดใหญ่,สนามบินหาดใหญ่
202,หาดใหญ่,ตัวเมืองหาดใหญ่
203,อุดรธานี,สนามบินอุดรธานี
204,อุดรธานี,ตัวเมืองอุดรธานี
205,อุบลราชธานี,สนามบินอุบลราชธานี
206,อุบลราชธานี,ตัวเมืองอุบลราชธานี
